cfda_program_title,opdiv,award_title,recipient_name,total_dollars
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Texas DSHS Hospital Preparedness Program (HPP) Cooperative Agreement,TX DEPT OF STATE HEALTH SERVICES,2077613
National Bioterrorism Hospital Preparedness Program,DHHS/OS,"BP1, FY19 Michigan Healthcare Preparedness Project",MICHIGAN DEPARTMENT OF HEALTH AND HUMAN SERVICES,1960337
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program Cooperative Agreement,FL ST DEPT OF HLTH,1637980
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Georgia's Healthcare Preparedness Program,Georgia Department of Public Health,1403353
National Bioterrorism Hospital Preparedness Program,DHHS/OS,To build and strengthen Wisconsin's ability to respond effectively to public health threats.,Wisconsin Department of Health Services.,1204251
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Enhance the acute care medical surge capacity through the maintenance and growth of strong HCCs in Ohio.,OH ST DEPARTMENT OF PUBLIC HEALTH,1189137
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Strengthen and enhance the acute care medical surge capacity through the maintenance and growth of strong HCC's throughout Chicago.,CHICAGO DEPARTMENT OF HEALTH,1044160
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Massachusetts Health Emergency Preparedness program,MA ST DEPARTMENT OF PUBLIC HEALTH,1032476
National Bioterrorism Hospital Preparedness Program,DHHS/OS,HPP Cooperative Agreement,IL  ST  DEPT OF PUBLIC HEALTH,1030084
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Virginia Hospital Preparedness Program,VA ST DEPARTMENT OF HEALTH,1020234
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program Cooperative Agreement EP-U3R-19-001,WA ST DEPARTMENT OF HEALTH,1012961
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Los Angeles County Hospital Preparedness Program,LOS ANGELES COUNTY PUBLIC HEALTH DEPARTMENT,989758
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program,NJ ST DEPARTMENT OF PUBLIC HEALTH,922390
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program,CO ST DEPT PUBLIC HLTH&ENVIRONMENT,859604
National Bioterrorism Hospital Preparedness Program,DHHS/OS,NYC DOHMH FY19 (BP1) HPP,Public Health Solutions,792813
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Emergency Public Health Response,DC Office of Health Care Finance,790911
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program (HPP),MN ST DEPARTMENT OF HEALTH,788758
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program Cooperative Agreement (Program Announcement EP-U3R-19-001),North Carolina Department of Health and Human Services,764686
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program Cooperative Agreement,CT ST DEPT OF PUBLIC HEALTH,734403
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program (HPP) Cooperative Agreement,"HEALTH, MARYLAND DEPARTMENT OF",715337
National Bioterrorism Hospital Preparedness Program,DHHS/OS,HOSPITAL PREPAREDNESS GRANT,IN ST BOARD OF HEALTH,691051
National Bioterrorism Hospital Preparedness Program,DHHS/OS,To provide funds to build acute care medical surge capacity by ensuring that HPP recipients focus on objectives and activities that advance progress toward meeting the goals of the four capabililites.,AR DEPT OF HEALTH & HUMAN SERVICES,682400
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Iowa Hospital Preparedness Program 2019 2020,IA ST DEPARTMENT OF PUBLIC HEALTH,662156
National Bioterrorism Hospital Preparedness Program,DHHS/OS,MISSOURI HPP COOPERATIVE AGREEMENT,MO ST DEPARTMENT OF HEALTH & SENIOR SERVICES,660091
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program (HPP) Cooperative Agreement,TN ST DEPARTMENT OF HEALTH,629066
National Bioterrorism Hospital Preparedness Program,DHHS/OS,SC Dept. of Health and Environmental Control HPP Grant 2019 2024 BP1,SC ST DEPARTMENT OF HEALTH & ENVIRONMENTAL CONTROL,628506
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Louisiana HPP Grant Application,"LA ST DEPT OF HEALTH & HOSPITALS, OFFICE OF MGMT & FIN",573918
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program (HPP) Cooperative Agreement,OK ST DEPARTMENT OF HEALTH,533960
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program (HPP)Cooperative Agreement,"Health And Human Resources, West Virginia Department Of",531047
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program Cooperative Agreement (HPP),AZ ST DEPARTMENT OF HEALTH SERVICES,529485
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Kansas HPP Program,KS ST DEPARTMENT OF HEALTH & ENVIRONMENT,476966
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program Cooperative Agreement,ND ST DEPARTMENT OF HEALTH,473417
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Kentucky's Hospital Preparedness Program Cooperative Agreement,KY ST CABINET FOR HEALTH AND FAMILY SERVICES,455484
National Bioterrorism Hospital Preparedness Program,DHHS/OS,2019 Announcement of availability of funds for the Assistant Secretary of Preparedness and Response Hospital Preparedness Program.,AL ST DEPARTMENT OF PUBLIC HEALTH,452402
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program Grant Application- Mississippi,MS ST DEPARTMENT OF HEALTH,446289
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program (HPP),"OR ST DEPARTMENT OF HUMAN RESOURCES, HEALTH DIVISION",405107
National Bioterrorism Hospital Preparedness Program,DHHS/OS,BP1 - Hospital Preparedness Program Cooperative Agreement,NE ST DEPT OF HEALTH AND HUMAN SERVICES,382214
National Bioterrorism Hospital Preparedness Program,DHHS/OS,SD HPP 2019-2020 Grant Application,SD ST DEPARTMENT OF HEALTH,350752
National Bioterrorism Hospital Preparedness Program,DHHS/OS,"Maine Department of Health and Human Services, Maine Center for Disease Control Public Health  Emergency Response: Public Health Emergency Preparedness (PHEP) Cooperative Agreement CDC-RFA-TP19-1901",ME ST DEPARTMENT OF HUMAN SERVICES,305847
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Rhode Island Hospital Preparedness Program,RI ST DEPARTMENT OF HEALTH,297538
National Bioterrorism Hospital Preparedness Program,DHHS/OS,New Hampshire's Hospital Preparedness Program (HPP) for FY 2019 (1901-01 BP1),NH ST DEPARTMENT OF HEALTH & HUMAN SERVICES,277543
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program,NM ST DEPARTMENT OF HEALTH & ENVIRONMENT,274114
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program (HPP),MT ST DEPT OF PHHS,273861
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program Cooperative Agreement,UTAH STATE DEPARTMENT OF HEALTH,273852
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Wyoming Healthcare Preparedness Program,"WY ST DIV OF HLTH & MED SVCS, MNTH HLTH/MNTH RETARD SVC",254371
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Nevada Healthcare Preparedness Program (HPP),"NV ST DEPARTMENT OF HUMAN RESOURCES, DIVISION OF HEALTH",254214
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Idaho Public Health Preparedness and Response HPP Cooperative Agreement Application,ID ST DEPT OF HEALTH & WELFARE,225495
National Bioterrorism Hospital Preparedness Program,DHHS/OS,BP1 2020 Hospital Preparedness Program (HPP) cooperative Agreement,DE ST DEPARTMENT OF HEALTH & SOCIAL SERVICES,212582
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program Cooperative Agreement,VERMONT AGENCY OF HUMAN SERVICES,201949
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Hospital Preparedness Program Cooperative Agreement,HI ST DEPARTMENT OF HEALTH,174660
National Bioterrorism Hospital Preparedness Program,DHHS/OS,Alaska HPP Application,ALASKA DEPT OF HEALTH AND SOCIAL SERVICES,113011
National Ebola Training and Education Center (NETEC),DHHS/OS,National Ebola Training and Education Center,EMORY UNIVERSITY,5000000
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cooperative Agreement for Emergency Response: Public Health Crisis Response,California Dept of Public Health,59732436
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Texas DSHS FY2019 Public Health Crisis Response (PHCR),TX DEPT OF STATE HEALTH SERVICES,55066699
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cooperative Agreement for Emergency Response: Public Health Crisis Response,FL ST DEPT OF HLTH,41220532
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Los Angeles County Department of Public Health - Cooperative Agreement for Emergency Response: Public Health Crisis Response,LOS ANGELES COUNTY PUBLIC HEALTH DEPARTMENT,26367806
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Public Health Crisis Response in New York State,"HEALTH RESEARCH, INC.",25322468
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cooperative Agreement for Emergency Response:  Public Health Crisis Response,PA ST DEPARTMENT OF HEALTH,24975894
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,NYC DOHMH Public Health Crisis Response FY 2019,Public Health Solutions,24096365
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,"Subject to the availability of funds, ODH would receive funds to rapidly mobilize and respond to public health emergencies in Ohio.",OH ST DEPARTMENT OF PUBLIC HEALTH,22988427
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Earliest possible activation of emergency operations. Prioritized public health services and resources sustained throughout all phases of emergencies and incidents.,IL  ST  DEPT OF PUBLIC HEALTH,22735458
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Public Health Crisis Response,Georgia Department of Public Health,21666345
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cooperative Agreement for Emergency Response: Public Health Crisis Response - NJDOH Application,NJ ST DEPARTMENT OF HEALTH AND SENIOR SERVICES,21224891
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cooperative Agreement for Emergency Response: Public Health Crisis Response,MICHIGAN DEPARTMENT OF HEALTH AND HUMAN SERVICES,21117129
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,CDC Cooperative Agreement for Emergency Response: Public Health Crisis Response CDC-RFA-TP18-1802,WA ST DEPARTMENT OF HEALTH,17980221
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cooperative Agreement for Emergency Response: Public Health Crisis Response,MA ST DEPARTMENT OF PUBLIC HEALTH,16499494
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,CRISIS COAG,AZ ST DEPARTMENT OF HEALTH SERVICES,16221912
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cooperative Agreement for Emergency Response: Public Health Crisis Response,IN ST BOARD OF HEALTH,14842611
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Statewide Cooperative Agreement for Emergency Response: Public Health Crisis Response Activities,TN ST DEPARTMENT OF HEALTH,14345196
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Maryland Public Health Crisis Response,"HEALTH, MARYLAND DEPARTMENT OF",14067743
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,North Carolina's Cooperative Agreement for Emergency Response: Public Health Crisis Response,North Carolina Department of Health and Human Services,13820515
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Missouri Public Health Crisis Response,MO ST DEPARTMENT OF HEALTH & SENIOR SERVICES,13749947
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Virginia Public Health Crisis Response,VA ST DEPARTMENT OF HEALTH,13621612
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Public Health Crisis,CO ST DEPT PUBLIC HLTH&ENVIRONMENT,12921039
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Public Health Crisis Response,"CHICAGO, CITY OF",12205759
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Louisiana Crisis Response Program,Louisiana Department of Health and Hospitals,10742088
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,"To enhance Wisconsin's ability to rapidly mobilize, surge, and respond to public health emergencies identified by CDC.",WI ST Department of Health and Family Services,10700192
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cooperative Agreement for Emergency Response: Public Health Crisis Response Grant,MN ST DEPARTMENT OF HEALTH,10048124
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Funding will be used for crisis planning and active response to a highly infectious disease or other disaster that results in a large scale public health emergency in Connecticut.,CT ST DEPT OF PUBLIC HEALTH,9309998
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,SCDHEC's Public Health Crisis Response Grant 2018,SC ST DEPARTMENT OF HEALTH & ENVIRONMENTAL CONTROL,8926133
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,2018/2019 Announcement of availability of funds for the Centers for Disease Control and Prevention Cooperative Agreement for Emergency Response: Public Health Crisis Response,AL ST DEPARTMENT OF PUBLIC HEALTH,8148799
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Public Health Crisis Response,"OR ST DEPARTMENT OF HUMAN RESOURCES, HEALTH DIVISION",7798826
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Kentucky's Application for Cooperative Agreement for Emergency Response: Public Health Crisis Response -- 2,KY ST CABINET FOR HEALTH AND FAMILY SERVICES,7464395
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Public Health Crisis Response Cooperative Agreement,OK ST HEALTH DEPARTMENT,6924231
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Nebraska Cooperative Agreement for Emergency Response: Public Health Crisis Response,NE ST DEPARTMENT OF HEALTH,6546664
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Nevada Public Health Crisis Response,NV ST DEPT OF HEALTH AND HUMAN SERVICES,6532739
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cooperative Agreement for Emergency Response: Public Health Crisis Response,CITY OF HOUSTON,6465367
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cooperative Agreement for Emergency Response: Public Health Crisis Response Renewal,UTAH STATE DEPARTMENT OF HEALTH,6441413
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Iowa Public Health Crisis Response Renewal 2018,IA ST DEPARTMENT OF PUBLIC HEALTH,6347829
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,To be pre-identified and pre-approved for rapid funding by CDC for major public health emergencies and outbreaks.,HI ST DEPARTMENT OF HEALTH,6317500
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,"Strengthen Incident Management, Jurisdictional Recovery, Biosurveillance, Information Management, Countermeasures-Mitigation, and Surge Management capabilities during a Pandemic Influenza event.",AR DEPT OF HEALTH & HUMAN SERVICES,6205347
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Emergency Public Health Response,DC Office of Health Care Finance,6148298
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Rhode Island's Cooperative Agreement for Emergency Response: Public Health Crisis Response,RI ST DEPARTMENT OF HEALTH,6069229
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,See Attachment,NM ST DEPARTMENT OF HEALTH & ENVIRONMENT,5974365
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,State of Kansas Non-Funded Public Health Crisis Response NOFO,KS ST DEPARTMENT OF HEALTH & ENVIRONMENT,5940546
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,State of Mississippi Cooperative Agreement for Emergency Response,MS ST DEPARTMENT OF HEALTH,5874996
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Hospital Preparedness Program and Public Health Emergency Preparedness,"Health And Human Resources, West Virginia Department Of",5000803
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Alaska Public Health Crisis Response,AK ST DHSS,4902840
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,New Hampshire's Public Health Crisis Response Plan,NH ST DEPARTMENT OF HEALTH & HUMAN SERVICES,4902840
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Vermont Public Health Crisis 2018,Vermont Agency of Human Services,4902840
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cooperative Agreement for Emergency Response: Public Health Crisis Response,DE ST OFFICE OF THE GOVERNOR,4567500
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Cooperative Agreement for Emergency Response: Public Health Crisis Response CDC-RFA-TP18-1802,"WY ST DIV OF HLTH & MED SVCS, MNTH HLTH/MNTH RETARD SVC",4567500
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,North Dakota Public Health Crisis Response,ND ST DEPARTMENT OF HEALTH,4567500
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Public Health Crisis Response Grant Renewal,ID ST DEPT OF HEALTH & WELFARE,4567500
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Public Health Emergency Preparedness (PHEP) Cooperative Agreement for Emergency Response: Public Health Crisis Response,Maine St. Department of Health and Human Services,4567500
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,Public Health Emergency Preparedness (PHEP) Cooperative Agreement for Emergency Response: Public Health Crisis Response 2081,MT ST DEPARTMENT OF HEALTH & ENVIRONMENTAL SCIENCES,4567500
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,South Dakota Public Health Crisis Response Application,SD ST DEPARTMENT OF HEALTH,4567500
Public Health Emergency Response:  Cooperative Agreement for Emergency Response: Public Health Crisis Response,CDC,"Philadelphia Department of Public Health, Public Health Crisis Response",PHILADELPHIA CITY DEPARTMENT OF PUBLIC HEALTH,4498340
